# JMH 1.12 (released 82 days ago)
# VM version: JDK 1.8.0_92, VM 25.92-b14
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_92.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.benchmarks.ms.JavaNoReflect.benchmarkMethod
# Parameters: (size = 100)

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 9801.945 ns/op
# Warmup Iteration   2: 9110.908 ns/op
# Warmup Iteration   3: 8116.798 ns/op
# Warmup Iteration   4: 8136.505 ns/op
# Warmup Iteration   5: 8199.590 ns/op
# Warmup Iteration   6: 8405.548 ns/op
# Warmup Iteration   7: 8400.752 ns/op
# Warmup Iteration   8: 8824.501 ns/op
# Warmup Iteration   9: 9766.924 ns/op
# Warmup Iteration  10: 8870.272 ns/op
# Warmup Iteration  11: 8687.365 ns/op
# Warmup Iteration  12: 8437.844 ns/op
# Warmup Iteration  13: 8663.662 ns/op
# Warmup Iteration  14: 8660.476 ns/op
# Warmup Iteration  15: 9167.139 ns/op
# Warmup Iteration  16: 8620.625 ns/op
# Warmup Iteration  17: 8541.084 ns/op
# Warmup Iteration  18: 8441.687 ns/op
# Warmup Iteration  19: 9407.908 ns/op
# Warmup Iteration  20: 8931.061 ns/op
Iteration   8: 79945.846 ns/op
Iteration   9: 94544.779 ns/op
Iteration  10: 98078.727 ns/op
Iteration  11: 106852.127 ns/op
Iteration  12: 81903.691 ns/op
Iteration  13: 103419.533 ns/op
Iteration  14: 124936.152 ns/op
Iteration  15: 81918.087 ns/op
Iteration  16: 90535.201 ns/op
Iteration  17: 85210.749 ns/op
Iteration  18: 79735.794 ns/op
Iteration  19: 81228.236 ns/op
Iteration  20: 86607.942 ns/op

# Run progress: 16.67% complete, ETA 00:51:10
# Fork: 6 of 10
# Warmup Iteration   1: 107856.982 ns/op
# Warmup Iteration   2: 92875.788 ns/op
# Warmup Iteration   3: 84696.006 ns/op
# Warmup Iteration   4: 83180.288 ns/op
# Warmup Iteration   5: 82894.643 ns/op
# Warmup Iteration   6: 82362.216 ns/op
# Warmup Iteration   7: 83368.766 ns/op
# Warmup Iteration   8: 81006.242 ns/op
# Warmup Iteration   9: 83923.691 ns/op
# Warmup Iteration  10: 84191.506 ns/op
# Warmup Iteration  11: 79540.446 ns/op
# Warmup Iteration  12: 93408.321 ns/op
# Warmup Iteration  13: 93493.270 ns/op
# Warmup Iteration  14: 80363.946 ns/op
# Warmup Iteration  15: 80368.846 ns/op
# Warmup Iteration  16: 77394.381 ns/op
# Warmup Iteration  17: 98306.929 ns/op
# Warmup Iteration  18: 87413.850 ns/op
# Warmup Iteration  19: 84467.802 ns/op
# Warmup Iteration  20: 100319.929 ns/op
Iteration   1: 78613.070 ns/op
Iteration   2: 79600.666 ns/op
Iteration   3: 78980.297 ns/op
Iteration   4: 77413.790 ns/op
Iteration   5: 82877.829 ns/op
Iteration   6: 78664.209 ns/op
Iteration   7: 92376.583 ns/op
Iteration   8: 79870.375 ns/op
Iteration   9: 104091.310 ns/op
Iteration  10: 81408.055 ns/op
Iteration  11: 82718.926 ns/op
Iteration  12: 81217.942 ns/op
Iteration  13: 85843.645 ns/op
Iteration  14: 85866.135 ns/op
Iteration  15: 84872.072 ns/op
Iteration  16: 78965.216 ns/op
Iteration  17: 84414.220 ns/op
Iteration  18: 84152.389 ns/op
Iteration  19: 84092.287 ns/op
Iteration  20: 79581.038 ns/op

# Run progress: 17.78% complete, ETA 00:50:27
# Fork: 7 of 10
# Warmup Iteration   1: 93536.900 ns/op
# Warmup Iteration   2: 86293.809 ns/op
# Warmup Iteration   3: 110954.418 ns/op
# Warmup Iteration   4: 90057.021 ns/op
# Warmup Iteration   5: 83552.222 ns/op
# Warmup Iteration   6: 79833.951 ns/op
# Warmup Iteration   7: 81892.430 ns/op
# Warmup Iteration   8: 80782.982 ns/op
# Warmup Iteration   9: 80035.122 ns/op
# Warmup Iteration  10: 80665.606 ns/op
# Warmup Iteration  11: 80023.692 ns/op
# Warmup Iteration  12: 78563.915 ns/op
# Warmup Iteration  13: 80849.947 ns/op
# Warmup Iteration  14: 81622.076 ns/op
# Warmup Iteration  15: 80669.086 ns/op
# Warmup Iteration  16: 79543.488 ns/op
# Warmup Iteration  17: 83552.480 ns/op
# Warmup Iteration  18: 82979.893 ns/op
# Warmup Iteration  19: 82093.325 ns/op
# Warmup Iteration  20: 85188.620 ns/op
Iteration   1: 88242.366 ns/op
Iteration   2: 78945.270 ns/op
Iteration   3: 78674.279 ns/op
Iteration   4: 84067.451 ns/op
Iteration   5: 82099.423 ns/op
Iteration   6: 82991.599 ns/op
Iteration   7: 82879.313 ns/op
Iteration   8: 84106.097 ns/op
Iteration   9: 83056.939 ns/op
Iteration  10: 81897.348 ns/op
Iteration  11: 84019.615 ns/op
Iteration  12: 77531.500 ns/op
Iteration  13: 82608.691 ns/op
Iteration  14: 85528.693 ns/op
Iteration  15: 83101.100 ns/op
Iteration  16: 86176.311 ns/op
Iteration  17: 86379.561 ns/op
Iteration  18: 83547.706 ns/op
Iteration  19: 82564.056 ns/op
Iteration  20: 81457.428 ns/op

# Run progress: 18.89% complete, ETA 00:49:46
# Fork: 8 of 10
# Warmup Iteration   1: 99731.138 ns/op
# Warmup Iteration   2: 94243.061 ns/op
# Warmup Iteration   3: 81136.239 ns/op
# Warmup Iteration   4: 83584.639 ns/op
# Warmup Iteration   5: 81902.323 ns/op
# Warmup Iteration   6: 84169.005 ns/op
# Warmup Iteration   7: 80779.239 ns/op
# Warmup Iteration   8: 83703.122 ns/op
# Warmup Iteration   9: 82650.610 ns/op
# Warmup Iteration  10: 79291.641 ns/op
# Warmup Iteration  11: 82672.256 ns/op
# Warmup Iteration  12: 91524.713 ns/op
# Warmup Iteration  13: 89369.125 ns/op
# Warmup Iteration  14: 78419.189 ns/op
# Warmup Iteration  15: 81059.172 ns/op
# Warmup Iteration  16: 82093.333 ns/op
# Warmup Iteration  17: 85205.600 ns/op
# Warmup Iteration  18: 83096.156 ns/op
# Warmup Iteration  19: 81609.785 ns/op
# Warmup Iteration  20: 87563.334 ns/op
Iteration   1: 86317.786 ns/op
Iteration   2: 91134.587 ns/op
Iteration   3: 97120.285 ns/op
Iteration   4: 75121.572 ns/op
Iteration   5: 95961.551 ns/op
Iteration   6: 94602.919 ns/op
Iteration   7: 83920.140 ns/op
Iteration   8: 132169.726 ns/op
Iteration   9: 86861.829 ns/op
Iteration  10: 75059.610 ns/op
Iteration  11: 75485.361 ns/op
Iteration  12: 79958.524 ns/op
Iteration  13: 77228.457 ns/op
Iteration  14: 76039.471 ns/op
Iteration  15: 74674.713 ns/op
Iteration  16: 78008.756 ns/op
Iteration  17: 79295.341 ns/op
Iteration  18: 76321.822 ns/op
Iteration  19: 77458.785 ns/op
Iteration  20: 78781.808 ns/op

# Run progress: 20.00% complete, ETA 00:49:04
# Fork: 9 of 10
# Warmup Iteration   1: 100222.357 ns/op
# Warmup Iteration   2: 88292.453 ns/op
# Warmup Iteration   3: 81130.171 ns/op
# Warmup Iteration   4: 95907.959 ns/op
# Warmup Iteration   5: 87039.424 ns/op
# Warmup Iteration   6: 88260.202 ns/op
# Warmup Iteration   7: 83369.097 ns/op
# Warmup Iteration   8: 99168.866 ns/op
# Warmup Iteration   9: 79484.720 ns/op
# Warmup Iteration  10: 104154.203 ns/op
# Warmup Iteration  11: 85986.737 ns/op
# Warmup Iteration  12: 87222.226 ns/op
# Warmup Iteration  13: 78113.683 ns/op
# Warmup Iteration  14: 80201.776 ns/op
# Warmup Iteration  15: 85510.117 ns/op
# Warmup Iteration  16: 79510.512 ns/op
# Warmup Iteration  17: 81343.823 ns/op
# Warmup Iteration  18: 79579.553 ns/op
# Warmup Iteration  19: 82687.113 ns/op
# Warmup Iteration  20: 80846.708 ns/op
Iteration   1: 81518.639 ns/op
Iteration   2: 81474.626 ns/op
Iteration   3: 79724.814 ns/op
Iteration   4: 82023.321 ns/op
Iteration   5: 79185.102 ns/op
Iteration   6: 82388.754 ns/op
Iteration   7: 80998.831 ns/op
Iteration   8: 78037.900 ns/op
Iteration   9: 81029.422 ns/op
Iteration  10: 95974.941 ns/op
Iteration  11: 84913.068 ns/op
Iteration  12: 111035.513 ns/op
Iteration  13: 83734.513 ns/op
Iteration  14: 79688.056 ns/op
Iteration  15: 82541.314 ns/op
Iteration  16: 151829.735 ns/op
Iteration  17: 113352.176 ns/op
Iteration  18: 113056.881 ns/op
Iteration  19: 113864.991 ns/op
Iteration  20: 106710.025 ns/op

# Run progress: 21.11% complete, ETA 00:48:24
# Fork: 10 of 10
# Warmup Iteration   1: 193426.293 ns/op
# Warmup Iteration   2: 112551.912 ns/op
# Warmup Iteration   3: 97175.526 ns/op
# Warmup Iteration   4: 83716.426 ns/op
# Warmup Iteration   5: 81143.179 ns/op
# Warmup Iteration   6: 92264.730 ns/op
# Warmup Iteration   7: 90432.700 ns/op
# Warmup Iteration   8: 111003.354 ns/op
# Warmup Iteration   9: 92080.117 ns/op
# Warmup Iteration  10: 91227.646 ns/op
# Warmup Iteration  11: 85689.120 ns/op
# Warmup Iteration  12: 78709.189 ns/op
# Warmup Iteration  13: 80812.139 ns/op
# Warmup Iteration  14: 85211.399 ns/op
# Warmup Iteration  15: 84923.346 ns/op
# Warmup Iteration  16: 83688.070 ns/op
# Warmup Iteration  17: 84514.095 ns/op
# Warmup Iteration  18: 85064.905 ns/op
# Warmup Iteration  19: 85122.008 ns/op
# Warmup Iteration  20: 81686.616 ns/op
Iteration   1: 84526.999 ns/op
Iteration   2: 82534.296 ns/op
Iteration   3: 82187.493 ns/op
Iteration   4: 79334.299 ns/op
Iteration   5: 83073.929 ns/op
Iteration   6: 88013.504 ns/op
Iteration   7: 82528.955 ns/op
Iteration   8: 84621.140 ns/op
Iteration   9: 84467.167 ns/op
Iteration  10: 86723.592 ns/op
Iteration  11: 79767.882 ns/op
Iteration  12: 82244.619 ns/op
Iteration  13: 83543.024 ns/op
Iteration  14: 83215.078 ns/op
Iteration  15: 83920.358 ns/op
Iteration  16: 85086.658 ns/op
Iteration  17: 86156.709 ns/op
Iteration  18: 84507.111 ns/op
Iteration  19: 84304.682 ns/op
Iteration  20: 84298.602 ns/op


Result "benchmarkMethod":
  86110.967 ±(99.9%) 3362.070 ns/op [Average]
  (min, avg, max) = (74674.713, 86110.967, 203592.392), stdev = 14235.213
  CI (99.9%): [82748.898, 89473.037] (assumes normal distribution)


# JMH 1.12 (released 82 days ago)
# VM version: JDK 1.8.0_92, VM 25.92-b14
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_92.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.benchmarks.ms.JavaNoReflect.benchmarkMethod
# Parameters: (size = 1000000)

# Run progress: 22.22% complete, ETA 00:47:43
# Fork: 1 of 10
# Warmup Iteration   1: 1133865077.000 ns/op
# Warmup Iteration   2: 112491926.556 ns/op
# Warmup Iteration   3: 105860901.200 ns/op
# Warmup Iteration   4: 101863599.500 ns/op
# Warmup Iteration   5: 97538185.091 ns/op
# Warmup Iteration   6: 98619338.182 ns/op
# Warmup Iteration   7: 93795924.364 ns/op
# Warmup Iteration   8: 96431189.455 ns/op
# Warmup Iteration   9: 97827610.909 ns/op
# Warmup Iteration  10: 99257816.091 ns/op
# Warmup Iteration  11: 97084274.818 ns/op
# Warmup Iteration  12: 100622277.700 ns/op
# Warmup Iteration  13: 97821013.818 ns/op
# Warmup Iteration  14: 101293657.300 ns/op
# Warmup Iteration  15: 96538488.545 ns/op
# Warmup Iteration  16: 94700305.364 ns/op
# Warmup Iteration  17: 100891360.800 ns/op
# Warmup Iteration  18: 98176482.909 ns/op
# Warmup Iteration  19: 116673500.000 ns/op
# Warmup Iteration  20: 103915473.900 ns/op
Iteration   1: 107520987.900 ns/op
Iteration   2: 100806004.600 ns/op
Iteration   3: 99314485.727 ns/op
Iteration   4: 117287535.000 ns/op
Iteration   5: 99155911.455 ns/op
Iteration   6: 98865708.545 ns/op
Iteration   7: 104856354.000 ns/op
Iteration   8: 101737242.800 ns/op
Iteration   9: 102146675.800 ns/op
Iteration  10: 98966679.818 ns/op
Iteration  11: 123647111.400 ns/op
Iteration  12: 150069649.714 ns/op
Iteration  13: 116641725.556 ns/op
Iteration  14: 143615887.714 ns/op
Iteration  15: 98080329.727 ns/op
Iteration  16: 113037153.000 ns/op
Iteration  17: 101414345.100 ns/op
Iteration  18: 98962060.545 ns/op
Iteration  19: 101317148.200 ns/op
Iteration  20: 100343097.300 ns/op

# Run progress: 23.33% complete, ETA 00:47:11
# Fork: 2 of 10
# Warmup Iteration   1: 1252281589.000 ns/op
# Warmup Iteration   2: 120770852.556 ns/op
# Warmup Iteration   3: 108846322.100 ns/op
# Warmup Iteration   4: 108674654.900 ns/op
# Warmup Iteration   5: 120518558.667 ns/op
# Warmup Iteration   6: 100433161.273 ns/op
# Warmup Iteration   7: 99280410.636 ns/op
# Warmup Iteration   8: 92742896.000 ns/op
# Warmup Iteration   9: 97058057.727 ns/op
# Warmup Iteration  10: 101945417.800 ns/op
# Warmup Iteration  11: 100109009.600 ns/op
# Warmup Iteration  12: 95102485.636 ns/op
# Warmup Iteration  13: 96066314.273 ns/op
# Warmup Iteration  14: 96203230.182 ns/op
# Warmup Iteration  15: 95761679.727 ns/op
# Warmup Iteration  16: 97725129.455 ns/op
# Warmup Iteration  17: 90545946.917 ns/op
# Warmup Iteration  18: 92238869.818 ns/op
# Warmup Iteration  19: 92812438.909 ns/op
# Warmup Iteration  20: 94602600.364 ns/op
Iteration   1: 95483894.273 ns/op
Iteration   2: 96615631.636 ns/op
Iteration   3: 92688162.091 ns/op
Iteration   4: 100374396.000 ns/op
Iteration   5: 98319527.273 ns/op
Iteration   6: 98445252.909 ns/op
Iteration   7: 102663974.800 ns/op
Iteration   8: 95202396.727 ns/op
Iteration   9: 95090104.000 ns/op
Iteration  10: 97807531.091 ns/op
Iteration  11: 96381318.636 ns/op
Iteration  12: 97491148.364 ns/op
Iteration  13: 99039638.545 ns/op
Iteration  14: 96687794.545 ns/op
Iteration  15: 90730118.417 ns/op
Iteration  16: 98442583.727 ns/op
Iteration  17: 98259830.636 ns/op
Iteration  18: 96932662.000 ns/op
Iteration  19: 100583129.000 ns/op
Iteration  20: 94575538.909 ns/op

# Run progress: 24.44% complete, ETA 00:46:38
# Fork: 3 of 10
# Warmup Iteration   1: 1111837341.000 ns/op
# Warmup Iteration   2: 104313375.400 ns/op
# Warmup Iteration   3: 100712103.600 ns/op
# Warmup Iteration   4: 100029941.364 ns/op
# Warmup Iteration   5: 102190078.700 ns/op
# Warmup Iteration   6: 93998825.909 ns/op
# Warmup Iteration   7: 93131776.909 ns/op
# Warmup Iteration   8: 90785624.167 ns/op
# Warmup Iteration   9: 94988836.182 ns/op
# Warmup Iteration  10: 90043101.750 ns/op
# Warmup Iteration  11: 89772990.500 ns/op
# Warmup Iteration  12: 95664820.909 ns/op
# Warmup Iteration  13: 100044822.818 ns/op
# Warmup Iteration  14: 91488027.000 ns/op
# Warmup Iteration  15: 91335294.545 ns/op
# Warmup Iteration  16: 93774103.273 ns/op
# Warmup Iteration  17: 98553610.000 ns/op
# Warmup Iteration  18: 96218063.727 ns/op
# Warmup Iteration  19: 100719433.700 ns/op
# Warmup Iteration  20: 97386762.909 ns/op
Iteration   1: 96051206.727 ns/op
Iteration   2: 96421565.636 ns/op
Iteration   3: 95941925.909 ns/op
Iteration   4: 98728187.182 ns/op
Iteration   5: 92970747.091 ns/op
Iteration   6: 92563155.818 ns/op
Iteration   7: 94091698.091 ns/op
Iteration   8: 96215659.545 ns/op
Iteration   9: 92945892.455 ns/op
Iteration  10: 91224067.333 ns/op
Iteration  11: 100877669.000 ns/op
Iteration  12: 99845725.818 ns/op
Iteration  13: 99861397.000 ns/op
Iteration  14: 92539373.091 ns/op
Iteration  15: 90421300.333 ns/op
Iteration  16: 95372206.636 ns/op
Iteration  17: 90162788.917 ns/op
Iteration  18: 93467373.545 ns/op
Iteration  19: 95466501.091 ns/op
Iteration  20: 91460372.273 ns/op

# Run progress: 25.56% complete, ETA 00:46:03
# Fork: 4 of 10
# Warmup Iteration   1: 361866545.333 ns/op
# Warmup Iteration   2: 99232164.545 ns/op
# Warmup Iteration   3: 95917245.273 ns/op
# Warmup Iteration   4: 102810138.200 ns/op
# Warmup Iteration   5: 101098639.500 ns/op
# Warmup Iteration   6: 97383964.545 ns/op
# Warmup Iteration   7: 98755031.909 ns/op
# Warmup Iteration   8: 95705276.091 ns/op
# Warmup Iteration   9: 92915012.727 ns/op
# Warmup Iteration  10: 92968161.364 ns/op
# Warmup Iteration  11: 92788169.273 ns/op
# Warmup Iteration  12: 96351245.545 ns/op
# Warmup Iteration  13: 94474594.273 ns/op
# Warmup Iteration  14: 90331061.583 ns/op
# Warmup Iteration  15: 98072382.636 ns/op
# Warmup Iteration  16: 98114493.000 ns/op
# Warmup Iteration  17: 94489880.727 ns/op
# Warmup Iteration  18: 101839180.500 ns/op
# Warmup Iteration  19: 109060049.600 ns/op
# Warmup Iteration  20: 96667331.909 ns/op
Iteration   1: 98232874.455 ns/op
Iteration   2: 96832552.455 ns/op
Iteration   3: 101347945.800 ns/op
Iteration   4: 95614368.000 ns/op
Iteration   5: 97563607.000 ns/op
Iteration   6: 93450954.000 ns/op
Iteration   7: 92963922.636 ns/op
Iteration   8: 91649724.455 ns/op
Iteration   9: 95743876.364 ns/op
Iteration  10: 92123010.273 ns/op
Iteration  11: 97022668.273 ns/op
Iteration  12: 89819526.417 ns/op
Iteration  13: 90190228.833 ns/op
Iteration  14: 96989680.545 ns/op
Iteration  15: 102633752.500 ns/op
Iteration  16: 107408181.200 ns/op
Iteration  17: 96818434.000 ns/op
Iteration  18: 92878840.818 ns/op
Iteration  19: 95152022.182 ns/op
Iteration  20: 97316442.091 ns/op

# Run progress: 26.67% complete, ETA 00:45:26
# Fork: 5 of 10
# Warmup Iteration   1: 349494256.667 ns/op
# Warmup Iteration   2: 95446879.182 ns/op
# Warmup Iteration   3: 98751103.182 ns/op
# Warmup Iteration   4: 92768579.909 ns/op
# Warmup Iteration   5: 94501866.545 ns/op
# Warmup Iteration   6: 90220289.833 ns/op
# Warmup Iteration   7: 90478629.750 ns/op
# Warmup Iteration   8: 99479668.545 ns/op
# Warmup Iteration   9: 100619515.100 ns/op
# Warmup Iteration  10: 92160481.909 ns/op
# Warmup Iteration  11: 97357436.636 ns/op
# Warmup Iteration  12: 99874121.545 ns/op
# Warmup Iteration  13: 97619426.909 ns/op
# Warmup Iteration  14: 101929670.700 ns/op
# Warmup Iteration  15: 98754740.000 ns/op
# Warmup Iteration  16: 94210931.455 ns/op
# Warmup Iteration  17: 97246016.182 ns/op
# Warmup Iteration  18: 96222120.909 ns/op
# Warmup Iteration  19: 98215451.455 ns/op
# Warmup Iteration  20: 95677561.000 ns/op
Iteration   1: 93930143.909 ns/op
Iteration   2: 96399820.273 ns/op
Iteration   3: 94539756.364 ns/op
Iteration   4: 96438022.909 ns/op
Iteration   5: 94006057.818 ns/op
Iteration   6: 94017844.909 ns/op
Iteration   7: 96625849.364 ns/op
Iteration   8: 99010201.818 ns/op
Iteration   9: 95363312.364 ns/op
Iteration  10: 99068680.636 ns/op
Iteration  11: 95030388.182 ns/op
Iteration  12: 102661906.100 ns/op
Iteration  13: 102574567.300 ns/op
Iteration  14: 101723276.200 ns/op
Iteration  15: 98224711.091 ns/op
Iteration  16: 96144155.818 ns/op
Iteration  17: 100237789.500 ns/op
Iteration  18: 97830986.091 ns/op
Iteration  19: 98370078.727 ns/op
Iteration  20: 94414512.364 ns/op

# Run progress: 27.78% complete, ETA 00:44:50
# Fork: 6 of 10
# Warmup Iteration   1: 354109204.000 ns/op
# Warmup Iteration   2: 101164745.500 ns/op
# Warmup Iteration   3: 97173420.818 ns/op
# Warmup Iteration   4: 97154392.182 ns/op
# Warmup Iteration   5: 94499150.545 ns/op
# Warmup Iteration   6: 94020884.455 ns/op
# Warmup Iteration   7: 95206663.000 ns/op
# Warmup Iteration   8: 97091567.182 ns/op
# Warmup Iteration   9: 92800495.364 ns/op
# Warmup Iteration  10: 92883445.182 ns/op
# Warmup Iteration  11: 89001978.583 ns/op
# Warmup Iteration  12: 90400094.083 ns/op
# Warmup Iteration  13: 99440030.000 ns/op
# Warmup Iteration  14: 96084905.000 ns/op
# Warmup Iteration  15: 97082921.182 ns/op
# Warmup Iteration  16: 91639560.909 ns/op
# Warmup Iteration  17: 95389042.818 ns/op
# Warmup Iteration  18: 92733731.000 ns/op
# Warmup Iteration  19: 96906079.727 ns/op
# Warmup Iteration  20: 93884544.091 ns/op
Iteration   1: 98551791.364 ns/op
Iteration   2: 94728455.545 ns/op
Iteration   3: 92179842.364 ns/op
Iteration   4: 95913550.909 ns/op
Iteration   5: 89028927.500 ns/op
Iteration   6: 86634018.667 ns/op
Iteration   7: 91975646.818 ns/op
Iteration   8: 92135684.182 ns/op
Iteration   9: 95321292.273 ns/op
Iteration  10: 92806920.455 ns/op
Iteration  11: 92844213.273 ns/op
Iteration  12: 95996584.364 ns/op
Iteration  13: 92957575.909 ns/op
Iteration  14: 97073456.727 ns/op
Iteration  15: 95104447.364 ns/op
Iteration  16: 95410739.000 ns/op
Iteration  17: 94617388.818 ns/op
Iteration  18: 99985127.818 ns/op
Iteration  19: 95699343.636 ns/op
Iteration  20: 99427316.273 ns/op

# Run progress: 28.89% complete, ETA 00:44:12
# Fork: 7 of 10
# Warmup Iteration   1: 1140206827.000 ns/op
# Warmup Iteration   2: 111499416.900 ns/op
# Warmup Iteration   3: 107189190.700 ns/op
# Warmup Iteration   4: 99554534.818 ns/op
# Warmup Iteration   5: 92800770.455 ns/op
# Warmup Iteration   6: 95217200.455 ns/op
# Warmup Iteration   7: 96430877.000 ns/op
# Warmup Iteration   8: 93331456.091 ns/op
# Warmup Iteration   9: 101824568.300 ns/op
# Warmup Iteration  10: 93817331.000 ns/op
# Warmup Iteration  11: 99740693.727 ns/op
# Warmup Iteration  12: 98831508.455 ns/op
# Warmup Iteration  13: 98805771.545 ns/op
# Warmup Iteration  14: 97057502.818 ns/op
# Warmup Iteration  15: 94214151.818 ns/op
# Warmup Iteration  16: 99228301.909 ns/op
# Warmup Iteration  17: 98542632.545 ns/op
# Warmup Iteration  18: 99664025.000 ns/op
# Warmup Iteration  19: 97862706.909 ns/op
# Warmup Iteration  20: 91822213.364 ns/op
Iteration   1: 94217196.364 ns/op
Iteration   2: 93447340.091 ns/op
Iteration   3: 94459594.000 ns/op
Iteration   4: 91750912.583 ns/op
Iteration   5: 98570074.818 ns/op
Iteration   6: 98911224.727 ns/op
Iteration   7: 99197035.455 ns/op
Iteration   8: 91832850.364 ns/op
Iteration   9: 98877348.636 ns/op
Iteration  10: 100807536.100 ns/op
Iteration  11: 100553111.182 ns/op
Iteration  12: 100840611.273 ns/op
Iteration  13: 99659726.909 ns/op
Iteration  14: 100507859.455 ns/op
Iteration  15: 95514163.455 ns/op
Iteration  16: 96057709.545 ns/op
Iteration  17: 97510378.818 ns/op
Iteration  18: 92124634.636 ns/op
Iteration  19: 98158384.909 ns/op
Iteration  20: 102810997.500 ns/op

# Run progress: 30.00% complete, ETA 00:43:36
# Fork: 8 of 10
# Warmup Iteration   1: 364627570.333 ns/op
# Warmup Iteration   2: 96329640.818 ns/op
# Warmup Iteration   3: 97806884.364 ns/op
# Warmup Iteration   4: 96839975.364 ns/op
# Warmup Iteration   5: 97511295.545 ns/op
# Warmup Iteration   6: 104426290.100 ns/op
# Warmup Iteration   7: 96326937.273 ns/op
# Warmup Iteration   8: 96478738.000 ns/op
# Warmup Iteration   9: 97885207.000 ns/op
# Warmup Iteration  10: 96933739.636 ns/op
# Warmup Iteration  11: 94847080.818 ns/op
# Warmup Iteration  12: 93901263.000 ns/op
# Warmup Iteration  13: 91523325.182 ns/op
# Warmup Iteration  14: 88576573.167 ns/op
# Warmup Iteration  15: 98654142.455 ns/op
# Warmup Iteration  16: 96282728.545 ns/op
# Warmup Iteration  17: 94948171.182 ns/op
# Warmup Iteration  18: 90238696.083 ns/op
# Warmup Iteration  19: 90150331.083 ns/op
# Warmup Iteration  20: 96277638.182 ns/op
Iteration   1: 97044372.727 ns/op
Iteration   2: 91956690.091 ns/op
Iteration   3: 93637328.091 ns/op
Iteration   4: 96061962.182 ns/op
Iteration   5: 125423246.625 ns/op
Iteration   6: 317719794.500 ns/op
Iteration   7: 185389271.167 ns/op
Iteration   8: 125157902.750 ns/op
Iteration   9: 129498470.250 ns/op
Iteration  10: 112947729.889 ns/op
Iteration  11: 114460112.889 ns/op
Iteration  12: 107157925.900 ns/op
Iteration  13: 118743089.111 ns/op
Iteration  14: 120265955.111 ns/op
Iteration  15: 119706652.000 ns/op
Iteration  16: 131056414.667 ns/op
Iteration  17: 122443088.333 ns/op
Iteration  18: 127435499.750 ns/op
Iteration  19: 126794950.750 ns/op
Iteration  20: 117644169.667 ns/op

# Run progress: 31.11% complete, ETA 00:42:58
# Fork: 9 of 10
# Warmup Iteration   1: 1398464321.000 ns/op
# Warmup Iteration   2: 124249749.667 ns/op
# Warmup Iteration   3: 127899828.125 ns/op
# Warmup Iteration   4: 124415686.333 ns/op
# Warmup Iteration   5: 133385873.125 ns/op
# Warmup Iteration   6: 111384532.700 ns/op
# Warmup Iteration   7: 127062460.250 ns/op
# Warmup Iteration   8: 129746108.875 ns/op
# Warmup Iteration   9: 119988575.000 ns/op
# Warmup Iteration  10: 122167884.000 ns/op
# Warmup Iteration  11: 120139522.556 ns/op
# Warmup Iteration  12: 123959096.111 ns/op
# Warmup Iteration  13: 117627443.667 ns/op
# Warmup Iteration  14: 123421009.444 ns/op
# Warmup Iteration  15: 121966647.444 ns/op
# Warmup Iteration  16: 113151095.444 ns/op
# Warmup Iteration  17: 122842877.000 ns/op
# Warmup Iteration  18: 119984191.556 ns/op
# Warmup Iteration  19: 118715907.889 ns/op
# Warmup Iteration  20: 116470826.000 ns/op
Iteration   1: 144957750.286 ns/op
Iteration   2: 120122907.889 ns/op
Iteration   3: 116485230.889 ns/op
Iteration   4: 116571207.111 ns/op
Iteration   5: 113330807.000 ns/op
Iteration   6: 116665886.333 ns/op
Iteration   7: 118290140.556 ns/op
Iteration   8: 113792448.778 ns/op
Iteration   9: 115615648.000 ns/op
Iteration  10: 112581719.222 ns/op
Iteration  11: 112227149.778 ns/op
Iteration  12: 122119813.333 ns/op
Iteration  13: 122256717.111 ns/op
Iteration  14: 122520388.111 ns/op
Iteration  15: 112493040.556 ns/op
Iteration  16: 118030195.111 ns/op
Iteration  17: 124928313.222 ns/op
Iteration  18: 120009032.000 ns/op
Iteration  19: 138415860.750 ns/op
Iteration  20: 118697716.778 ns/op

# Run progress: 32.22% complete, ETA 00:42:22
# Fork: 10 of 10
# Warmup Iteration   1: 1100719790.000 ns/op
# Warmup Iteration   2: 124500938.667 ns/op
# Warmup Iteration   3: 114799234.889 ns/op
# Warmup Iteration   4: 113615360.333 ns/op
# Warmup Iteration   5: 113412917.444 ns/op
# Warmup Iteration   6: 112494106.889 ns/op
# Warmup Iteration   7: 115103792.500 ns/op
# Warmup Iteration   8: 117689844.778 ns/op
# Warmup Iteration   9: 136891529.000 ns/op
# Warmup Iteration  10: 121964512.333 ns/op
